,Data,ARIMA,UCM,ML
207,2019-07-27,109.39370618548841,118.13603299012183,135.84988
208,2019-07-28,108.7535068854462,125.77493273853729,132.96858
209,2019-07-29,121.69534140815125,137.02280035301186,139.95026
210,2019-07-30,115.81377610314614,127.5355603667978,140.76556
211,2019-07-31,124.18544225332333,145.18766432431806,140.9855
212,2019-08-01,126.27033480720017,142.69303578813017,141.38324
213,2019-08-02,128.16449273413346,142.62036948504192,140.87253
214,2019-08-03,110.80139857401595,117.930631274817,135.47302
215,2019-08-04,110.15448737081165,123.74591559298317,132.55127
216,2019-08-05,123.26428175997124,133.63005469112105,139.6566
217,2019-08-06,117.30762558578962,122.70226718675615,140.4968
218,2019-08-07,125.78758810030149,136.6815624768214,140.75328
219,2019-08-08,127.89921103140247,131.9756012656447,141.24564
220,2019-08-09,129.8171412274563,130.82930369404517,140.67323
221,2019-08-10,112.2291564047839,107.235841369414,135.21468
222,2019-08-11,111.57249440782832,111.10718867917146,132.37209
223,2019-08-12,124.84899400993474,119.43738726521924,139.45457
224,2019-08-13,118.81335224770739,110.61481224684653,140.34193
225,2019-08-14,127.39910091721009,124.56084023087594,140.60992
226,2019-08-15,129.53417721992545,121.31468701191221,141.21701
227,2019-08-16,131.47247729094641,122.33411014342174,140.62193
228,2019-08-17,113.65621136045979,103.2394402408492,135.05229
229,2019-08-18,112.98678909769274,110.1062129966431,132.29907
230,2019-08-19,126.42617549401602,121.09219688945426,139.54384
231,2019-08-20,120.30869553867296,115.12632634696735,140.47008
232,2019-08-21,128.99602856492845,133.91980411088477,140.67223
233,2019-08-22,131.1508032440999,133.8732172299875,141.22745
234,2019-08-23,133.105635566933,136.87104275863854,140.67807
235,2019-08-24,115.06101452722861,116.84894895883743,135.27336
236,2019-08-25,114.37590377414733,126.27658527488077,132.53648
237,2019-08-26,127.9717620682684,139.37027067764933,139.50366
238,2019-08-27,121.7707226858327,131.13353065066792,140.40807
239,2019-08-28,130.5537554432019,150.6333795308656,140.6501
240,2019-08-29,132.72404379320318,149.21327570117904,141.21782
241,2019-08-30,134.69118768788692,150.22122734898008,140.67625
242,2019-08-31,116.42158425694393,125.10078956900001,135.31993
243,2019-09-01,115.71799513840408,132.29191307879174,132.55843
244,2019-09-02,129.4613312864133,144.1854048235363,139.50931
245,2019-09-03,123.17621985459664,133.86449376464327,140.3505
246,2019-09-04,132.0474297496421,151.02994487880085,140.61053
247,2019-09-05,134.22868055959515,147.94665202619757,141.15804
248,2019-09-06,136.20359874798967,148.99984601964252,140.56924
249,2019-09-07,117.71590721755634,124.14283730217387,135.28981
250,2019-09-08,116.99124914389841,130.65113231266432,132.67548
251,2019-09-09,130.87056214016607,142.40358236525242,139.56473
252,2019-09-10,124.50213577860657,133.35059901678184,140.36516
253,2019-09-11,133.45244545756788,151.22292074861681,140.55255
254,2019-09-12,135.6398184070508,147.55214738375994,141.0703
255,2019-09-13,137.61773680282965,148.2111425450297,140.51624
256,2019-09-14,118.92238368867946,123.87319224454995,135.06685
257,2019-09-15,118.17432820641991,130.10062887600367,132.303
258,2019-09-16,132.17574022399825,140.16210316859096,139.28883
259,2019-09-17,125.72606670064195,129.99900704678052,140.21811
260,2019-09-18,134.74496645639303,147.15077080840612,140.26753
261,2019-09-19,136.93342216175856,142.99343182962374,140.7641
262,2019-09-20,138.90942124315953,142.17317622465808,140.1532
263,2019-09-21,120.0203043618728,118.28644601921351,134.5517
264,2019-09-22,119.24684758236306,125.04628579060653,132.0765
265,2019-09-23,133.35429306338924,135.64969388451195,138.97205
266,2019-09-24,126.82676760140768,126.09899686712322,139.96808
267,2019-09-25,135.90247622395248,143.89295195906047,140.21016
268,2019-09-26,138.0868766012476,142.36256492112253,140.67284
269,2019-09-27,140.05599185063366,143.81017714055542,139.96774
270,2019-09-28,120.99034249600963,120.56683390540242,134.25822
271,2019-09-29,120.18986445614671,128.62767454168164,131.6755
272,2019-09-30,134.38533675603483,141.5764782740388,138.79231
273,2019-10-01,127.78467138360818,132.69022752031012,139.89561
274,2019-10-02,136.90433297262567,150.8695207258891,140.04872
275,2019-10-03,139.07954886169338,148.58474943944478,140.56241
276,2019-10-04,141.036877077469,150.06812780384996,139.89168
277,2019-10-05,121.81504258076097,125.06608164958821,134.23537
278,2019-10-06,120.98636072739554,131.34617539627993,131.93967
279,2019-10-07,135.2502123744093,142.6453070111417,138.86923
280,2019-10-08,128.58239525938492,133.0596905011721,139.83485
281,2019-10-09,137.73230778494116,150.41932052937995,140.01086
282,2019-10-10,139.89333019375061,146.53326552746213,140.47844
283,2019-10-11,141.83413795215117,147.31732289717297,139.69363
284,2019-10-12,122.47928497569244,123.63612266090102,133.83388
285,2019-10-13,121.62169898052055,130.82095090944824,131.29274
286,2019-10-14,135.9329890828863,142.38380788761108,138.43579
287,2019-10-15,129.20521235323213,133.69846769070764,139.55981
288,2019-10-16,138.37108213351317,153.4113368315791,139.85025
289,2019-10-17,140.5131330690473,151.0938807830558,140.4118
290,2019-10-18,142.43296328959002,151.9743369286107,139.5865
291,2019-10-19,122.97070555806809,127.500132403749,133.44357
292,2019-10-20,122.08403087991836,135.34348340659452,130.95735
293,2019-10-21,136.42091087224563,146.6625436506559,138.08952
294,2019-10-22,129.64146669327775,135.3924859784225,139.09117
295,2019-10-23,138.80868157778494,152.553803935362,139.28584
296,2019-10-24,140.9273202737978,148.30703789026123,139.92624
297,2019-10-25,142.82209276207263,146.64036201405904,139.12732
298,2019-10-26,123.28005037401088,120.01630829359672,132.79688
299,2019-10-27,122.36463839108279,124.88993332477581,130.31339
300,2019-10-28,136.7047653335637,134.2393134598516,137.57918
301,2019-10-29,129.88291142207305,123.20845737744726,138.6372
302,2019-10-30,139.03682443447917,137.73848572892163,138.89326
303,2019-10-31,141.12804489214543,134.06198911049609,139.56993
304,2019-11-01,142.9941469164637,134.60424862298265,138.69533
305,2019-11-02,123.40144766950941,112.16833303090371,132.54666
306,2019-11-03,122.45819078715512,118.38378127769144,130.58714
307,2019-11-04,136.77915596765962,129.7358280980077,137.68484
308,2019-11-05,129.92495317992243,122.48367364594138,138.53906
309,2019-11-06,139.05116777205106,140.3340599336715,138.94586
310,2019-11-07,141.11148389904798,138.4981162544189,139.87306
311,2019-11-08,142.94584729917267,140.81798262017745,139.04243
312,2019-11-09,123.3325833707018,119.21349119881114,133.36742
313,2019-11-10,122.36290423438811,126.82058694292495,131.5961
314,2019-11-11,136.64266399188077,138.25674925114168,138.18814
315,2019-11-12,129.76679002393638,129.60697002996963,139.1467
316,2019-11-13,138.85143797294734,148.13193366433484,139.51111
317,2019-11-14,140.8779532176614,145.14739875395432,140.19598
318,2019-11-15,142.67811521614152,145.2382433376248,139.43935
319,2019-11-16,123.07477084700318,121.39583776360244,133.9168
320,2019-11-17,122.08059560327207,128.77215468470888,132.17448
321,2019-11-18,136.2978911589517,139.99779462750033,138.41196
322,2019-11-19,129.4114356381515,130.23004015896882,139.23477
323,2019-11-20,138.44143899530155,148.54174768220224,139.50778
324,2019-11-21,140.4318981806817,146.8362543462847,140.23697
325,2019-11-22,142.19604392002262,148.15058490750292,139.40976
326,2019-11-23,122.63291127494004,123.98027798100767,133.72678
327,2019-11-24,121.61662766306617,131.99567041547493,132.05013
328,2019-11-25,135.75138132500402,145.03986931781665,138.02805
329,2019-11-26,128.8656285548126,135.75956628488035,138.88692
330,2019-11-27,137.82893789724855,154.16218880441278,139.27826
331,2019-11-28,139.78175990006287,151.6756696460178,139.94104
332,2019-11-29,141.50874569496412,153.16313308669814,139.0175
333,2019-11-30,122.01534669738304,127.71452091142844,133.6353
